Vendas,Publicidade,Num_Funcionarios,Preco_Medio,Promocoes,Localizacao,Tipo_Supermercado,Estoque_Medio,Marketing_Total
"4702,624099","5134,038645",31,"19,32516176",Sim,Centro,Pequeno,"6886,935866","2730,039985"
"12250,85629","5221,019469",25,"21,7512809",Sim,Bairro,Grande,"12620,64113","2694,919441"
"6696,325011","6640,846166",34,"21,12939611",Sim,Centro,Médio,"8146,28724","3714,00428"
"7316,075071","4780,949621",27,"16,12842375",Sim,Centro,Pequeno,"10446,83616","2565,27164"
"12951,04388","5168,065384",28,"23,65407805",Não,Bairro,Grande,"13484,37945","2575,819696"
"8622,218806","6168,383873",23,"22,72817764",Sim,Centro,Médio,"10466,02179","2595,23655"
"8061,211176","6054,181023",25,"18,55775352",Sim,Bairro,Pequeno,"8647,399988","3011,290678"
"11574,22936","6145,26311",33,"13,88809545",Sim,Centro,Grande,"9176,514917","3217,428099"
"11122,18704","4422,531999",23,"23,16666798",Sim,Bairro,Grande,"9894,522876","2150,872916"
"6954,75431","7002,48273",33,"27,13759828",Não,Centro,Grande,"7974,816071","3781,761138"
"9268,442245","5066,700871",31,"26,90258747",Não,Bairro,Médio,"9950,596526","2592,227299"
"10791,64035","6866,851845",38,"24,36317283",Sim,Zona Rural,Grande,"9836,454244","3414,66842"
"10285,04179","3649,097314",24,"17,58432466",Sim,Bairro,Pequeno,"9562,779512","1621,121837"
"12633,95307","5020,983586",33,"17,3432654",Sim,Zona Rural,Grande,"10775,61211","2128,782871"
"9803,288723","6249,914571",25,"17,06157622",Sim,Bairro,Médio,"9859,176955","2863,573785"
"6221,23588","4284,757813",20,"17,94151066",Não,Zona Rural,Grande,"9059,241946","2384,9588"
"5554,653261","4247,311032",26,,Sim,Centro,Grande,"9047,979811","2306,424121"
"5623,450534","4061,461296",22,"21,28198377",Sim,Bairro,Grande,"8888,880822","2162,943381"
"8420,457288","3947,486721",31,"10,71819707",Sim,Centro,Grande,"8883,72966","1835,623541"
"6150,257226","4562,840467",26,"10,69706185",Sim,Centro,Médio,"8963,450029","2357,820048"
"7519,765491","5331,179173",24,"19,88582953",Não,Centro,Médio,"8634,809261","2577,305048"
"5853,672319","2985,789502",48,"20,74969374",Sim,Bairro,Médio,"8215,15788","1767,111619"
"13937,52701","5211,980433",31,"8,46262829",Sim,Bairro,Pequeno,"10529,85877","2824,052543"
"13389,71165","6236,675046",34,"15,91776387",Sim,Bairro,Grande,"10134,22895","3076,81019"
"13179,093","7037,574018",36,,Sim,Bairro,Médio,"12682,29244","3255,501936"
"6933,07974","6301,175992",26,"27,30892958",Sim,Bairro,Grande,"8020,447618","3767,419545"
"14828,41815","5756,774764",33,"9,935656358",Não,Bairro,Médio,"11362,90936","2945,898356"
"6889,307008","3273,269601",32,"13,72277861",Sim,Bairro,Médio,"8712,059467","1738,90968"
"9776,558942","4398,493292",26,"14,59846576",Sim,Zona Rural,Grande,"10695,45562","2128,652005"
"2970,631253","4647,953543",28,"20,87698039",Não,Bairro,Grande,"6301,853274","2455,212045"
"11094,21446","5703,523903",28,"21,65419611",Sim,Bairro,Grande,"8368,213781","2953,148903"
"9821,556547","4894,328666",29,"18,39655384",Sim,Centro,Médio,"12538,26496","2579,523704"
"6685,773677","3741,351372",19,"11,93835656",Sim,Centro,Pequeno,"11774,71251","1907,017741"
"10775,07806","6684,435708",34,"16,84723792",Sim,Bairro,Médio,"10144,83089","3131,643455"
"12847,21805","5911,391292",28,"17,19757007",Sim,Centro,Grande,"9819,141826","2545,345765"
"8725,162685","5237,430272",37,"18,98709358",Sim,Bairro,Pequeno,"8949,546161","2721,265232"
"9367,932901","6218,10861",26,"28,11442591",Sim,Bairro,Médio,"9813,577443","2884,382321"
"9403,814339","3661,225713",38,"16,61614735",Não,Centro,Médio,"8596,614662","2051,040082"
"7025,469478","5660,820298",42,"20,38132203",Não,Centro,Pequeno,"8799,201502","2661,253485"
"10904,25029","4477,087624",27,"16,47300829",Sim,Bairro,Grande,"13521,68672","1925,814701"
"11984,5723","5683,745522",32,"13,79886075",Sim,Centro,Pequeno,"11633,39361","2837,05691"
"7866,396005","4939,178045",25,"23,17973949",Sim,Centro,Médio,"15252,70493","2587,481627"
"13453,9784","5632,960713",41,"14,7468566",Sim,Centro,Médio,"11818,464","2982,936365"
"5346,072104",,33,"33,67604595",Sim,Centro,Grande,"9622,168924","3249,381628"
"9334,53754","5007,29009",31,"20,46281469",Não,Centro,Médio,"10729,66587","2533,570536"
"11253,26526","6017,558637",37,"20,30126788",Sim,Centro,Grande,"10473,3461","2976,621632"
"8291,918925","3811,565965",35,"19,66727394",Sim,Centro,Médio,"12540,3285","1829,782832"
"6969,788809","4278,39556",28,"29,2182277",Sim,Zona Rural,Médio,"9329,395749","2488,759465"
"11938,89061","6519,217711",29,"23,31963555",Sim,Zona Rural,Grande,"13961,64059","3220,609623"
"10655,29034","5377,387973",27,"18,74504678",Não,Centro,Grande,"8562,050985","2602,205619"
"4365,971645","2947,77718",25,"14,16905097",Não,Bairro,Médio,"9689,612666","1509,747859"
"11392,11","3635,962548",30,"14,8063612",Não,Centro,Grande,"9748,77198","1622,420678"
"8845,879451","4799,218984",23,"16,07505347",Sim,Centro,Grande,"9561,748719","2256,549566"
"9277,669969","5865,779404",36,"26,07474215",Sim,Bairro,Médio,"13556,01182","3053,594444"
"6420,635533","4898,116744",34,"19,05509212",Sim,Centro,Médio,"8698,621751","2194,453043"
"12675,89193","5624,187472",23,"16,21400689",Não,Centro,Grande,"11143,9747","2592,834418"
"4103,872022","5959,005378",34,"23,96029739",Não,Bairro,Médio,"6696,985276","3135,828875"
"8688,518836","6671,054829",28,"26,7259001",Não,Centro,Grande,"7813,11387","3585,160267"
"9486,926313","5056,016733",29,"16,52734258",Não,Centro,Grande,"11644,11233","2230,307003"
"6105,189574","4948,018094",33,"17,77533728",Não,Centro,Médio,"7955,530814","2606,263802"
"7911,819845","3246,762641",35,"21,72642093",Sim,Centro,Grande,"10054,78005","1741,717845"
"8713,236954","5099,327594",49,"19,97577782",Não,Bairro,Médio,"8227,260405","2543,966613"
"7201,092243","4428,149942",33,"22,03183236",Sim,Centro,Médio,"9254,830561","2165,409942"
"5155,022025","4025,990417",23,"28,57099263",Sim,Bairro,Grande,"7943,131158","1939,203642"
"10464,02419","4820,093769",29,"19,69806723",Sim,Bairro,Grande,"9889,087496","2781,026617"
"10953,23556","6014,943173",37,"18,59648866",Não,Bairro,Médio,"10201,54152","3197,839296"
"9741,197436","3007,251511",29,"22,4270723",Sim,Centro,Médio,"9242,696443","1659,7601"
"5109,77484","4572,720713",26,"19,75327735",Sim,Bairro,Grande,"6055,674433","2280,562975"
"5744,59028","5116,637284",32,"23,13882531",Não,Centro,Médio,"9142,594156","2707,26663"
"4513,973788","4106,79243",33,"18,88014424",Sim,Bairro,Médio,"5869,431706","2200,518955"
"5449,039376","5333,902942",33,"22,21761357",Não,Zona Rural,Médio,"8443,560011","2785,481509"
"13823,44241","5411,429921",19,"12,18129646",Sim,Bairro,Médio,"10820,01346","2533,793835"
"3913,113538","4966,963841",28,"20,06951829",Sim,Bairro,Grande,"8836,631173","2377,245599"
"4535,768426","2534,101806",35,"17,41892006",Sim,Bairro,Grande,"7640,074118","899,6556707"
"11100,63663","7571,458146",21,"14,04728712",Sim,Bairro,Grande,"11517,84017","3522,929532"
"5738,384675","4794,700743",27,"17,93465396",Não,Bairro,Pequeno,"7091,863029","2931,615565"
"7718,360675","5651,193282",40,"21,85997473",Não,Centro,Pequeno,"7999,647229","2867,785982"
"12187,45145","5273,766491",31,"20,46171482",Sim,Bairro,Grande,"10683,60253","2573,690104"
"9156,05635","6024,673235",17,"23,46741881",Sim,Bairro,Médio,"6257,62367","3074,674306"
"7345,233817","5817,659446",23,"24,70449622",Sim,Centro,Médio,"11180,45247","2580,724437"
"8733,881983","4790,206829",29,"24,14232015",Não,Centro,Médio,"10575,81688","2209,150617"
"5768,608731","5378,167772",28,"18,37755412",Não,Centro,Médio,"11487,01786","3127,70899"
"12366,80488","4054,591169",32,"13,35921901",Sim,Centro,Grande,"12009,05092","2055,9436"
"6557,469142","5856,923011",36,"18,59832515",Sim,Centro,Pequeno,"7397,627154","2956,939113"
"9150,651902","4538,961661",30,"25,84827718",Sim,Bairro,Grande,"9712,581245","2508,058926"
"7169,252553","7416,773354",22,"19,39261818",Não,Centro,Grande,"6270,896222","3374,593376"
"8881,30586","3348,951104",27,"11,81354174",Não,Centro,Médio,"12250,8592","1850,329615"
"10806,98148","4536,012757",38,"22,45691611",Sim,Centro,Grande,"13057,64416","2338,350152"
"9068,707896","5825,379863",28,"21,40909655",Não,Centro,Grande,"12688,39962","2643,889799"
"10290,658","5510,132547",35,"17,99698322",Sim,Bairro,Pequeno,"9943,905469","2558,867643"
"15219,44711",,23,"20,86680751",Sim,Bairro,Médio,"9652,865918","1949,881955"
"7891,227539","4003,219258",28,"26,84693835",Sim,Centro,Grande,"9478,001856","1897,396961"
"9052,777588","5144,475705",30,"26,49598047",Sim,Bairro,Grande,"11997,01715","2707,849974"
"7246,164055","4985,692587",33,"17,71851553",Sim,Centro,Pequeno,"8763,035135","2517,732676"
"5798,982858","3209,718763",23,"20,05332431",Sim,Centro,Médio,"8290,293737","1246,10128"
"9737,788291","5034,551067",25,"12,72955428",Sim,Bairro,Médio,"10859,36266","2831,124851"
"6476,714711","5190,230316",31,"16,36123337",Não,Centro,Médio,"8285,417196","2516,26974"
"11749,74347","5174,726397",32,"30,04120199",Sim,Centro,Grande,"9662,605958","2478,207191"
"9130,973674","3944,982957",29,"27,49004843",Sim,Bairro,Médio,"11396,25648","1896,553311"
"12568,63979","5476,133278",35,"18,85372637",Não,Centro,Médio,"13651,08026","3044,12546"
"12578,01624","6378,570137",33,"16,53767427",Não,Bairro,Grande,"8093,72059","3207,41777"
"7744,882478","5456,236403",29,"13,16688351",Sim,Centro,Grande,"8203,595893","2398,909408"
"4066,770487","3864,41153",35,"30,63025927",Não,Zona Rural,Pequeno,"8775,29902","1968,113681"
"10309,59465","4564,35453",31,"20,57314862",Sim,Bairro,Pequeno,"13860,30074","2830,580466"
"8870,420096","5346,10362",33,"17,03025545",Sim,Centro,Médio,"11207,29474","2928,597798"
"9842,205668","4352,954369",26,"25,39033669",Sim,Zona Rural,Grande,"10826,7595","2086,674224"
"6625,502947","2842,353665",26,"14,50207084",Sim,Zona Rural,Médio,"8322,207772","1285,218485"
"9258,727539","5884,25082",34,"23,63282099",Sim,Centro,Médio,"7309,264051","3006,226157"
"5209,370181","4170,522388",29,"27,20435151",Não,Centro,Grande,"11113,40273","2074,866373"
"11698,9436","4426,439729",28,"18,9491492",Sim,Bairro,Médio,"13876,84694","2179,774768"
"5115,756207","6503,900609",34,"27,25640472",Não,Centro,Médio,"8796,994209","2856,351538"
"6623,393597","4225,85507",21,"23,20775716",Sim,Centro,Médio,"8805,349128","2269,851787"
"12516,3024","5845,73154",34,"16,60596191",Não,Centro,Grande,"12351,76329","2949,845169"
"8573,756588","3739,317121",38,"22,87156368",Não,Bairro,Grande,"13715,24273","1993,528675"
"9542,034989","4645,457597",28,"16,47742737",Sim,Bairro,Médio,"5522,364054","2274,836908"
"8641,758165","4926,443981",22,"17,33007971",Não,Centro,Médio,"10014,94016","2534,101782"
"4393,073038","3831,348576",33,"23,87192303",Sim,Bairro,Médio,"10079,59449","1986,258882"
"12631,23757","4365,251735",27,"17,62189302",Não,Bairro,Grande,"11236,26762","2152,101539"
"10351,75479","4971,158447",39,"19,87786311",Sim,Centro,Médio,"11104,01432","2498,932416"
"7721,423022","5670,695969",32,"25,09504048",Sim,Centro,Médio,"9267,688099","3061,578597"
"12169,39977","3349,453457",31,"13,97209802",Sim,Bairro,Grande,"13347,46969","1584,965372"
"4677,550587",,37,"27,97646934",Não,Zona Rural,Grande,"7055,091253","2705,210355"
"8310,901977","5756,406439",20,"30,2097773",Sim,Centro,Grande,"9792,478296","3083,764906"
"10067,78438","4461,19084",46,"23,07240625",Sim,Bairro,Grande,"9586,09693","2153,01935"
"1081,863954","5227,291922",32,"22,10965587",Não,Bairro,Grande,"5835,415207","2950,040375"
"11480,0895","5492,22857",22,"17,51789166",Sim,Centro,Médio,"17090,92122","2982,309623"
"9097,900354","5267,835015",33,"22,45480706",Sim,Centro,Grande,"12287,10719","2989,261734"
"11030,71418","5653,257679",34,"17,49008915",Não,Bairro,Pequeno,"12065,84856","2720,183264"
"11858,73395","4877,291339",37,"21,44084909",Sim,Bairro,Grande,"10140,84345","2551,932425"
"9992,525272","4586,323486",27,"16,56686996",Não,Zona Rural,Grande,"11102,222","2278,665724"
"4068,942725","2356,851048",29,"23,94201893",Sim,Centro,Médio,"8509,870447","1072,976512"
"6563,460871","4907,058982",27,"23,4568442",Sim,Zona Rural,Médio,"7411,258862","2645,975574"
"8901,526169","5430,284696",34,"26,21499504",Sim,Centro,Grande,"12647,66902","2551,882226"
"7335,846334","5535,398841",32,"29,91104856",Não,Zona Rural,Grande,"11388,97017","2881,118877"
"4554,621249","4444,721649",25,"16,76779083",Sim,Centro,Grande,"10281,89683","1984,890049"
"8769,183057","6779,50291",26,"24,83094646",Não,Centro,Médio,"10231,52166","3307,724893"
"10466,44709","5286,42442",33,"12,86366276",Sim,Centro,Médio,"9421,927462","2919,388661"
"11324,35502","5126,315858",32,"17,71258121",Não,Bairro,Grande,"11539,66981","2187,435522"
"7219,206965","6272,266779",28,"24,72733342",Sim,Centro,Médio,"10272,70154","3082,186246"
"7549,532843","4281,533779",29,"16,30805425",Sim,Zona Rural,Médio,"9475,456125","1898,150638"
"11293,40682","4549,661376",33,"21,7282035",Sim,Centro,Médio,"11162,49012","2206,662274"
"11979,84695","7397,45248",30,"15,49777653",Sim,Bairro,Pequeno,"9116,801257","3538,21437"
"10695,78456","5011,129187",25,"18,14824648",Sim,Centro,Grande,"10463,46301","2626,081428"
"10273,80152","6633,568421",35,"19,79601537",Sim,Centro,Médio,"11366,58274","3330,935752"
"7802,756284","3561,493355",21,"16,93840617",Sim,Centro,Médio,"10389,88055","1574,146992"
"5573,50869","4809,483198",29,"10,27073955",Sim,Bairro,Médio,"6870,606318","2586,226943"
"9344,369396","5378,423904",41,"21,21548165",Sim,Centro,Pequeno,"9858,665411","2605,959801"
"9478,318191","5300,038545",25,"22,37450048",Sim,Bairro,Médio,"9968,432552","2430,716644"
"7824,505006","3994,36374",19,"20,68357287",Sim,Bairro,Grande,"9128,692635","2027,047668"
"9582,395822","5019,259275",22,"17,55626137",Sim,Centro,Médio,"10637,15435","2258,851967"
"4089,810779","3922,579347",33,"24,50101829",Não,Zona Rural,Grande,"11419,36526","1908,408383"
"10347,03318","5712,703325",32,"25,3876783",Sim,Bairro,Pequeno,"12184,70353","2816,343066"
"11141,41011","6084,77509",36,"8,13164572",Sim,Bairro,Grande,"9373,467671","2754,834343"
"4124,716055","2775,012304",25,"25,62287419",Sim,Centro,Grande,"9291,610525","1461,971429"
"9668,006762","6235,693462",28,"11,10226126",Sim,Centro,Grande,"8020,007723","3124,146009"
"9419,791613","3758,955503",22,"18,27724819",Não,Bairro,Grande,"11906,61787","1884,933569"
"8366,463152","5454,769269",42,"14,45413443",Sim,Centro,Médio,"10567,87899","3007,68221"
"9624,932335","5659,902638",35,"16,84947109",Sim,Bairro,Grande,"8321,504938","3039,338443"
"7426,505078","4800,110172",34,"26,58441884",Não,Centro,Grande,"11666,87209","2056,61438"
"5855,744127","4354,886043",23,"22,67256694",Sim,Bairro,Grande,"8475,546205","1808,094377"
"13965,86537","5165,321021",38,"22,46949043",Não,Bairro,Grande,"10996,94141","2235,926356"
"12827,32926","5438,818701",27,"9,610037843",Sim,Bairro,Pequeno,"12977,12992","2694,361459"
"6077,639026","5883,30282",31,"20,98162671",Sim,Centro,Médio,"9792,826669","2968,805633"
"8477,430802","2947,663016",34,"23,14401577",Sim,Centro,Grande,"11789,45234","1294,212882"
"7790,345303","3363,620732",35,"24,30473572",Não,Centro,Grande,"8958,809308","1452,492457"
"11664,08436","6430,402341",35,"15,13376325",Sim,Bairro,Grande,"11799,3362","3193,063687"
"11131,55885","6046,628847",29,"24,68771526",Não,Centro,Médio,"10478,22561","3039,061039"
"13652,5577","5435,288949",25,"13,02397111",Sim,Zona Rural,Médio,"8274,935069","2191,602865"
"6936,046052","5715,178407",31,"28,69371509",Sim,Bairro,Médio,"9597,031454","3048,090047"
"12438,30751","5917,174918",32,"16,00682855",Sim,Centro,Médio,"12281,12665","3324,054549"
"7724,205247","2339,077202",29,"23,82512193",Sim,Centro,Médio,"8456,751933","1239,038176"
"10743,59514","6110,277097",35,"21,58955673",Sim,Bairro,Médio,"9554,551561","2521,512928"
"8922,63542","4515,012403",32,"14,68199741",Não,Bairro,Médio,"8461,132464","2220,493273"
"12488,45041","5230,616831",38,"25,72129328",Sim,Centro,Grande,"10749,9929","2492,797578"
"8818,590169","4704,842199",28,"20,16688421",Não,Bairro,Pequeno,"10955,65871","2144,698774"
"3912,074089","5871,964954",21,"24,09203887",Não,Centro,Pequeno,"10124,34827","3200,806052"
"9936,194987","4651,527551",35,"21,09096043",Não,Bairro,Grande,"9277,125277","2021,7798"
"4790,544436","5518,503766",39,"24,34248626",Sim,Centro,Médio,"6206,627398","2639,104116"
"7319,224658","4609,315021",39,"20,1084026",Sim,Bairro,Médio,"9523,094796","2431,463346"
"9094,13109","3907,212791",28,"25,57614325",Sim,Bairro,Grande,"12300,98209","1564,849369"
"4453,910397","6210,01051",25,"18,23909568",Sim,Centro,Pequeno,"8544,843318","3058,21123"
"11411,1143","5740,900011",29,"22,63644159",Sim,Bairro,Grande,"13884,34985","2821,451551"
"12125,71571","6724,262239",28,"21,89285761",Sim,Bairro,Pequeno,"11260,96502","3176,455197"
"7984,23319","5065,153933",30,"24,21929889",Sim,Bairro,Grande,,"2478,671788"
"8246,12017","6125,002746",28,"16,89478753",Sim,Bairro,Médio,"13064,37463","3192,898701"
"10679,20888","6975,419054",26,"20,88845749",Sim,Bairro,Médio,"12586,7895","3435,532722"
"7461,553637","4718,517885",31,"17,0991746",Sim,Centro,Médio,"9405,006215","2329,247628"
"8702,039834","3677,048887",34,"24,54318913",Sim,Centro,Médio,"11231,7544","1881,915959"
"9097,733802","4760,648433",24,"16,8165681",Sim,Centro,Grande,"12285,15783","2592,050013"
"5027,512468","4785,95876",22,"28,66119348",Sim,Centro,Médio,"8267,732383","2423,175781"
"10673,45647","5151,680505",33,"23,95185801",Sim,Bairro,Grande,"10630,20491","2326,509674"
"11991,60764","6712,304977",42,"19,93146011",Sim,Zona Rural,Grande,"9880,939196","3780,191153"
"8417,758894","4673,856107",24,"26,03098238",Não,Bairro,Pequeno,"8181,047542","2409,226647"
"12486,37461","5373,004656",29,"19,5770453",Não,Centro,Pequeno,"13953,87912","2845,833329"
"6961,095483","4772,315935",28,"22,81631141",Sim,Centro,Médio,"10215,89761","2423,171728"
"9628,347114","5020,450709",32,"22,640972",Não,Bairro,Médio,"9214,14195","2611,510351"
"7725,281322","5314,057664",35,"22,11519216",Não,Zona Rural,Grande,"11403,67976","2491,590663"
"12227,831","6328,214696",28,"17,01617885",Não,Zona Rural,Grande,"12487,53681","2920,293297"
"6891,54746","5121,318377",30,"13,74577861",Sim,Centro,Grande,"11643,22083","2807,270222"
"12713,02217","5712,84232",31,"11,59199645",Não,Centro,Grande,"12273,61056","2754,892113"
"4589,272662","5778,86003",33,"17,7185182",Sim,Centro,Médio,"4071,607371","2902,726546"
"9977,489757","5914,773271",36,"23,41396596",Sim,Zona Rural,Grande,"10208,76699","3150,661702"
"8953,659108","4425,605448",31,"18,80481258",Sim,Bairro,Médio,"9536,517491","2047,678924"
"7474,720714","6626,881214",29,"13,98324533",Sim,Centro,Grande,"8530,36116","3438,502969"
"10592,60114","4619,043261",37,"30,78238801",Sim,Centro,Médio,"11923,64773","2199,384751"
"10974,36752","4894,215832",30,"23,51004712",Sim,Centro,Grande,"9117,328267","2332,584078"
"9932,789639","6404,050268",38,"29,7330905",Sim,Centro,Grande,"8469,334912","3075,724046"
"6427,624508","6294,083906",29,"26,06518177",Sim,Bairro,Médio,"10128,31234","3402,847991"
"6109,810976","3910,008128",33,"16,94310441",Sim,Centro,Grande,"10255,87739","2218,303734"
"6754,566901","4126,929",21,"17,94039398",Não,Bairro,Grande,"13318,23484","2339,747729"
"6397,029217","3641,920941",25,"12,79659511",Sim,Centro,Médio,"8386,085965","1937,793752"
"10205,74738","5181,847193",25,"23,70236727",Não,Bairro,Grande,"12513,40586","2150,502547"
"9803,508046","5164,840868",30,"28,11829626",Sim,Centro,Grande,"10679,81137","2698,471761"
"9290,05588","5364,114687",23,"15,39757561",Não,Bairro,Médio,"8427,298988","3069,10629"
"8952,770759","5552,157714",22,"13,98901177",Sim,Bairro,Médio,"11311,30571","2810,6738"
"10347,07284","4398,107154",32,"24,41339034",Sim,Bairro,Médio,"9685,939779","1816,077266"
"9835,459236","4006,301409",41,"12,41760482",Sim,Bairro,Grande,"11345,97374","2237,547413"
"7122,569358","6026,785056",38,"29,60805779",Sim,Bairro,Médio,"12486,82969","3100,742442"
"12713,15569","5751,061303",30,,Sim,Centro,Grande,"12129,35897","2762,252908"
"11442,74327","3490,833463",27,"11,42552473",Sim,Centro,Grande,"11928,14956","1479,708843"
"7716,271694","4904,852549",30,"21,77459448",Sim,Centro,Médio,"7853,605025","2394,218622"
"8236,924395","4104,052177",32,"20,52590933",Sim,Bairro,Grande,"6838,538851","2152,238785"
"11894,01067","2929,248929",27,"7,657932334",Sim,Centro,Médio,"10999,89374","1183,83145"
"7093,700446","5150,120131",32,"19,79070985",Sim,Bairro,Médio,"7459,227458","2529,737781"
"10870,12545","4920,788291",25,"17,06369616",Não,Centro,Grande,"9447,75382","2580,367347"
"9335,156836","4902,630732",28,"15,56351504",Não,Centro,Grande,"11508,51544","2271,324016"
"13132,08273","5216,152542",30,"21,1935841",Sim,Centro,Médio,"13414,28447","2760,796854"
"9931,664041","5882,465164",37,"24,25445151",Não,Centro,Grande,"10944,21316","2991,956214"
"6592,609671","5205,597504",26,"28,63504417",Não,Bairro,Pequeno,"9580,233707","2683,456761"
"11516,07381","4383,564157",23,"6,83746177",Sim,Bairro,Médio,"12096,13088","2221,110271"
"6900,2186","4265,200748",21,"23,71805664",Não,Centro,Pequeno,"6994,161273","1786,51813"
"12222,51356","4868,197207",35,"15,23824444",Sim,Centro,Grande,"8901,883417","2753,966872"
"8233,30941","5310,016987",26,"25,78165083",Sim,Bairro,Médio,"8157,78388","2643,781851"
"10304,66286","3960,319647",29,"21,72930837",Sim,Bairro,Grande,"10232,50787","2396,329795"
"8651,339563","4815,691131",27,"27,22478586",Sim,Centro,Médio,"8935,05449","2322,84673"
"7866,978092","5967,26726",28,"12,58619347",Não,Centro,Médio,"7953,793564","2946,746028"
"10357,65184","4891,719909",25,"22,47315649",Sim,Centro,Grande,"8126,995809","2681,301533"
"6294,911196","4301,579332",32,"21,47579669",Sim,Zona Rural,Grande,"9086,758578","2473,696224"
"10562,52745","4724,054832",25,"25,23931123",Sim,Bairro,Grande,"9656,899628","2226,207314"
"9089,009338","6114,648545",20,"18,84415746",Sim,Centro,Grande,"11624,25648","2984,386021"
"10675,35396","5550,043961",27,"25,72008423",Não,Centro,Grande,"9405,482519","2692,565448"
"10415,57772","6236,6758",22,"17,77519562",Não,Centro,Grande,"11562,4071","3275,694144"
"9647,09748","5139,097857",18,"17,85381298",Não,Centro,Médio,"13018,41173","2682,038951"
"13509,43583","5410,275096",27,"20,12689651",Sim,Zona Rural,Grande,"9716,24089","2601,335926"
"8272,261068","4441,543088",23,"14,65373914",Não,Centro,Grande,"11190,82108","2019,103307"
"12566,18381","5605,370669",33,"17,7171418",Sim,Centro,Grande,"10231,66084","2832,531579"
"7839,123301","4493,666458",32,"25,55001914",Sim,Bairro,Grande,"10941,95488","2234,375128"
"8849,155121","3579,434495",37,"28,25914352",Sim,Centro,Grande,"11918,97332","1977,341368"
"10447,62341","5127,992966",33,"25,5712734",Sim,Centro,Pequeno,"14404,18545","2282,451216"
"14260,75423","6945,851218",30,"17,87567412",Não,Bairro,Grande,"9103,26842","3579,042828"
"13163,54138","5800,91434",25,"21,59239943",Sim,Centro,Grande,"12110,32835","3097,632568"
"9413,630002","6165,25339",33,"20,49244824",Sim,Centro,Grande,"7635,56043","3171,070287"
"9858,610527","5358,855723",27,"13,70486264",Sim,Bairro,Médio,"9831,115021","2484,040049"
"7100,811488","4391,442822",31,"21,28704106",Não,Centro,Médio,"7584,11658","1939,670945"
"7402,875839","4797,759145",31,"15,87853336",Sim,Centro,Médio,"12569,78567","2605,382173"
"5183,508138","4726,751893",20,"14,69687891",Sim,Bairro,Grande,"9089,807834","2772,964885"
"8484,25865","4531,30022",35,"23,62752731",Sim,Bairro,Grande,"9112,843537","2025,197773"
"9231,699118","5704,167284",39,"16,46034056",Sim,Centro,Médio,"9262,84555","2931,2603"
"7758,327928","3802,636498",35,"19,27975625",Não,Bairro,Médio,"12302,43437","1694,562909"
"6340,798785","5866,366132",36,"15,13142212",Sim,Centro,Pequeno,"5963,092927","2758,455486"
"10600,38411","5864,152486",34,"20,27972213",Não,Centro,Grande,"11550,58311","3087,329061"
"10264,51235","3801,377641",32,"22,46173277",Não,Bairro,Médio,"8212,933479","1694,442537"
"8048,557424","5639,491998",26,"22,51272627",Sim,Centro,Médio,"9564,380296","2608,595949"
"12986,73378","7430,226652",30,"14,62371011",Sim,Centro,Médio,"9600,443832","3913,399033"
"7976,323354","4442,784518",27,"26,29021125",Não,Zona Rural,Médio,"12259,47875","2125,508995"
"9030,094614","5844,904241",34,"27,46485857",Sim,Centro,Pequeno,"9458,659825","2872,965951"
"13304,40807","4217,798154",35,"21,86455213",Sim,Centro,Pequeno,"11854,17872","2105,933998"
"10057,44306","6110,711418",30,"20,78739774",Sim,Bairro,Médio,"9697,203266","2927,950928"
"8091,69363","5249,82472",27,"20,38671452",Sim,Centro,Grande,"9901,875424","2748,40562"
"7040,581352","6651,915392",37,"21,28772973",Sim,Bairro,Grande,"8870,272399","3316,690112"
"6686,946571","3541,029271",35,"21,88211794",Não,Centro,Pequeno,"10982,03703","1765,465435"
"12182,8366","4948,702114",31,"20,68411809",Sim,Bairro,Grande,"11683,86869","2638,736684"
"7818,693259","4473,074824",33,"23,26911585",Não,Centro,Grande,"10197,34554","2266,60614"
"10561,78937","4802,735131",43,"18,32115729",Sim,Bairro,Pequeno,"9580,976386","2489,531495"
"5431,319355","4370,421257",18,"25,64672464",Não,Bairro,Pequeno,"8090,228451","1903,134006"
"3255,472119","4166,156419",32,"19,81158594",Não,Centro,Médio,"6208,478718","2068,993003"
"7229,704342","5578,722375",39,"11,22152992",Sim,Centro,Grande,"9304,263387","2725,053676"
"4508,228026","3912,419286",26,"19,50139815",Sim,Zona Rural,Médio,"7643,44591","2041,985774"
"10314,28037","6484,030932",27,"22,23510226",Não,Bairro,Médio,"12272,91469","3271,482855"
"4255,562546","3813,793415",26,"26,15015836",Não,Centro,Pequeno,"7439,627773","1924,729141"
"7721,53405","5101,079151",25,"20,30105216",Não,Bairro,Pequeno,"12461,53801","2528,774722"
"11565,42873","5532,989287",29,"10,29965399",Sim,Centro,Médio,"12008,14797","2419,498055"
"5435,237648","5586,735339",24,"20,02415883",Não,Bairro,Pequeno,"8743,220987","2947,144979"
"10014,882","4698,253336",38,"14,00394039",Sim,Bairro,Médio,"6994,146275","2285,318511"
"7914,968778","5079,501995",37,"15,11947148",Sim,Bairro,Médio,"8824,215315","2483,161198"
"11951,13156","5961,264152",36,"14,87186474",Sim,Centro,Grande,"12125,35743","2810,645511"
"6585,394258","3543,534083",26,"16,00386538",Sim,Centro,Grande,"9574,614966","1829,472224"
